suite,experiment,run_id,input_tokens,output_tokens,offered_request_rate,actual_request_throughput,successful_requests,benchmark_duration_s,output_token_throughput,total_token_throughput,mean_ttft_ms,median_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,p99_itl_ms,result_file
baseline,input512-output128-rate1,20260519T210415Z,512,128,1.00,1.22,,41.04,145.68,769.42,644.72,279.45,2333.96,18.43,18.59,19.13,18.46,17.62,56.49,results/raw/001-vllm-performance-triage/baseline/input512-output128-rate1/20260519T210415Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-210511.json
baseline,input512-output128-rate1,20260519T220959Z,512,128,1.00,1.22,,41.04,145.68,769.45,655.85,304.88,2361.75,18.50,18.63,19.11,18.52,17.72,56.87,results/raw/001-vllm-performance-triage/baseline/input512-output128-rate1/20260519T220959Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-221056.json
baseline,input512-output128-rate2,20260519T210922Z,512,128,2.00,1.72,,43.72,205.77,1084.01,3717.48,4339.01,7051.18,18.11,17.85,19.18,18.09,17.73,20.19,results/raw/001-vllm-performance-triage/baseline/input512-output128-rate2/20260519T210922Z/openai-comp-2.0qps-Qwen2.5-7B-Instruct-20260519-211022.json
baseline,baseline,baseline,512,128,4.00,1.70,,58.78,207.50,1078.54,15030.65,15373.53,30846.93,18.77,18.63,19.35,18.68,17.68,56.49,results/raw/001-vllm-performance-triage/baseline/openai-comp-4.0qps-Qwen2.5-7B-Instruct-20260519-203757.json
baseline,input512-output128-rate4,20260519T211152Z,512,128,4.00,1.71,,58.60,208.15,1081.93,14923.07,15275.35,30669.51,18.70,18.59,19.17,18.62,17.65,56.30,results/raw/001-vllm-performance-triage/baseline/input512-output128-rate4/20260519T211152Z/openai-comp-4.0qps-Qwen2.5-7B-Instruct-20260519-211306.json
output-pressure,input512-output128-rate1,20260519T214852Z,512,128,1.00,0.95,,105.15,115.95,602.86,196.27,88.43,1463.57,18.19,18.27,18.99,18.20,17.57,56.81,results/raw/001-vllm-performance-triage/output-pressure/input512-output128-rate1/20260519T214852Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-215053.json
output-pressure,input512-output256-rate1,20260519T215053Z,512,256,1.00,0.87,,114.66,207.72,654.27,3098.23,2672.15,8243.93,18.17,18.16,18.60,18.17,17.69,55.92,results/raw/001-vllm-performance-triage/output-pressure/input512-output256-rate1/20260519T215053Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-215306.json
output-pressure,input512-output512-rate1,20260519T215306Z,512,512,1.00,0.46,,216.21,216.10,452.90,49928.80,53149.22,103257.27,18.00,17.98,18.67,17.99,17.73,19.46,results/raw/001-vllm-performance-triage/output-pressure/input512-output512-rate1/20260519T215306Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-215705.json
output-pressure,input512-output1024-rate1,20260519T215705Z,512,1024,1.00,0.24,,414.61,219.35,342.84,144073.92,147555.89,294917.63,17.98,17.97,18.71,17.98,17.84,18.80,results/raw/001-vllm-performance-triage/output-pressure/input512-output1024-rate1/20260519T215705Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-220430.json
prompt-pressure,input512-output128-rate1,20260519T212805Z,512,128,1.00,0.95,,105.14,115.96,602.95,192.00,85.62,1424.14,18.10,18.18,18.78,18.10,17.52,56.81,results/raw/001-vllm-performance-triage/prompt-pressure/input512-output128-rate1/20260519T212805Z/openai-comp-1.0qps-Qwen2.5-7B-Instruct-20260519-213005.json
